atomic_number,radius_pm,oxid_state,relativistic,metal_amount_mmol,ligand,num of group,spcaer,anchoring_group,chirality type,hydrogen bond,aromaticity,ligand_amount_mmol,redu_num,reductant_amount_mmol,protic1,polarity index1,aromaticity1,sol1_vol_mL,protic2,polarity index 2,aromaticity2,solv2_vol_mL,time_min,temp_c,size_nm,g_factor*10^4
79,166,3,1,0.132,N-acetyl-L-cysteine,2,2,1,1,1,0,0.53,1,1.32,1,10.2,0,32.5,0,0,0,0,720,0,3.06,0
79,166,3,1,0.132,N-acetyl-L-cysteine,2,2,1,1,1,0,0.53,1,1.32,1,10.2,0,33.5,0,0,0,0,720,0,1,0.757989206
47,172,1,0,0.87,glutathione,4,2,1,1,1,0,0.97,1,9.99,1,10.2,0,30,0,0,0,0,60,0,1,0.58306862
47,172,1,0,0.93,N-acetyl-Lcysteine,2,2,1,1,1,0,1,1,10.2,1,10.2,0,37,0,0,0,0,60,0,2.37,0
79,166,3,1,0.132,glutathione,4,2,1,1,1,0,0.53,1,1.32,1,10.2,0,32.5,0,0,0,0,720,0,4,None
79,166,3,1,0.132,glutathione,4,2,1,1,1,0,0.53,1,1.32,1,10.2,0,32.5,0,0,0,0,720,0,2,None
79,166,3,1,0.132,glutathione,4,2,1,1,1,0,0.53,1,1.32,1,10.2,0,32.5,0,0,0,0,720,0,1,None
47,172,1,0,0.00125,L-Zr-P2W15,2,6,3,1,0,0,0.00125,1,0.002,1,10.2,0,2.07,0,0,0,0,30,0,12,1.819174095
79,166,3,1,0.0006,D-Zr-P2W15,2,6,3,1,0,0,0.00125,1,0.005,1,10.2,0,2.08,0,0,0,0,10,0,None,1.515978412
79,166,3,1,0.5,L-penicillamine,3,2,1,1,1,0,1,1,5,1,10.2,0,25,1,6.6,0,50,90,25,7,4.244739555
79,166,3,1,0.5,D-penicillamine,3,2,1,1,1,0,1,1,5,1,10.2,0,25,1,6.6,0,50,90,25,15,4.244739555
79,166,3,1,0.355,Ricinoleic acid,1,13,3,1,0,0,10.23,1,1,1,10.2,0,50,0,2.4,1,100,1440,25,7,None
79,166,3,1,0.0508,Ricinoleic acid,1,13,3,1,0,0,10.23,9,0.172,1,10.2,0,2,0,0,0,0,1440,80,15,None
79,166,3,1,0.0254,Ricinoleic acid,1,13,3,1,0,0,10.23,6,0.182,1,10.2,0,103.5,0,0,0,0,120,80,55,None
79,166,3,1,0.005,cys,3,2,1,1,1,0,0.125,1,0.06,1,10.2,0,25.6,0,0,0,0,1440,25,4,None
79,166,3,1,0.01,histidine,2,1,2,1,1,1,0.45,7,0.45,1,10.2,0,4,0,0,0,0,120,25,2.32,1.576617549
79,166,3,1,0.0394,L-penicillamine,3,2,1,1,1,0,0.25,10,0.0504,1,10.2,0,50.17,0,0,0,0,360,25,1.7,17.91610851
79,166,3,1,0.00404,L-Cys,3,2,1,1,1,0,0.000004,6,0.0176,1,10.2,0,5,0,0,0,0,10,100,47.49,None
79,166,3,1,0.02,D-serine,2,1,2,1,1,0,0.5,8,0.5,1,10.2,0,40,0,0,0,0,15,25,93.2,0
79,166,3,1,0.02,D-serine,2,1,2,1,1,0,1,8,1,1,10.2,0,40,0,0,0,0,15,25,80.3,0
79,166,3,1,0.02,D-serine,2,1,2,1,1,0,2,8,2,1,10.2,0,40,0,0,0,0,15,25,52.8,0
79,166,3,1,0.02,L-serine,2,1,2,1,1,0,0.5,8,0.5,1,10.2,0,40,0,0,0,0,15,25,68.23,0
79,166,3,1,0.02,L-serine,2,1,2,1,1,0,1,8,1,1,10.2,0,40,0,0,0,0,15,25,67.24,0
79,166,3,1,0.02,L-serine,2,1,2,1,1,0,2,8,2,1,10.2,0,40,0,0,0,0,15,25,29.6,0
