DOI,method,metal,metal_source,metal_amount_mmol,ligand,ligand_amount_mmol,reductant,reductant_amount_mmol,solvent1,sol1_vol_mL,solvent2,solv2_vol_mL,time_min,temp_c,size_nm,Absorbance,Ellip_mdeg,g_factor*10^4
10.1021/cm3033725,one-pot reduction ,gold,Tetrachloroauric(III) acid,0.132,N-acetyl-L-cysteine,0.53,sodium borohydride,1.32,water,32.5,None,0,720,0,3.06,1.1,0,0
None,one-pot reduction ,gold,Tetrachloroauric(III) acid,0.132,N-acetyl-L-cysteine,0.53,sodium borohydride,1.32,water,33.5,None,0,720,0,1,1,2.5,0.757989206
None,one-pot reduction ,silver,silver nitrate,0.87,glutathione,0.97,sodium borohydride,9.99,water,30,None,0,60,0,1,1.3,2.5,0.58306862
None,one-pot reduction ,silver,silver nitrate,0.93,N-acetyl-Lcysteine,1,sodium borohydride,10.2,water,37,None,0,60,0,2.37,2,0,0
10.1002/adfm.201001120,one-pot reduction ,gold,Tetrachloroauric(III) acid,0.132,glutathione,0.53,sodium borohydride,1.32,water,32.5,None,0,720,0,4,None,None,None
None,one-pot reduction ,gold,Tetrachloroauric(III) acid,0.132,glutathione,0.53,sodium borohydride,1.32,water,32.5,None,0,720,0,2,None,None,None
None,one-pot reduction ,gold,Tetrachloroauric(III) acid,0.132,glutathione,0.53,sodium borohydride,1.32,water,32.5,None,0,720,0,1,None,None,None
10.1039/c4cc07750d,one-pot reduction ,silver,silver nitrate,0.00125,L-Zr-P2W15,0.00125,sodium borohydride,0.002,water,2.07,None,0,30,0,12,0.3,1.8,1.819174095
None,one-pot reduction ,gold,Tetrachloroauric(III) acid,0.0006,D-Zr-P2W15,0.00125,sodium borohydride,0.005,water,2.08,None,0,10,0,3,0.1,0.5,1.515978412
10.1007/s10876-019-01712-7,one-pot reduction ,gold,Tetrachloroauric(III) acid,0.5,L-penicillamine,1,sodium borohydride,5,water,25,methanol,50,90,25,7,2,28,4.244739555
None,one-pot reduction ,gold,Tetrachloroauric(III) acid,0.5,D-penicillamine,1,sodium borohydride,5,water,25,methanol,50,90,25,15,2,28,4.244739555
10.1117/12.681320,one-pot reduction ,gold,Tetrachloroauric(III) acid,0.355,castor oil,10.23,sodium borohydride,1,water,50,toluene,100,1440,25,7,None,None,None
None,two-phase,gold,Tetrachloroauric(III) acid,0.0508,castor oil,10.23,ethanol,0.172,water,2,None,0,1440,80,15,None,None,None
None,post-syn,gold,Tetrachloroauric(III) acid,0.0254,castor oil,10.23,trisodium citrate,0.182,water,103.5,None,0,120,80,55,None,None,None
10.5772/60109,post-syn,gold,Tetrachloroauric(III) acid,0.005,cys,0.125,sodium borohydride,0.06,water,25.6,None,0,1440,25,4,None,None,None
10.1039/c5ra10985j,one-pot reduction ,gold,Tetrachloroauric(III) acid,0.01,histidine,0.45,histidine,0.45,water,4,None,0,120,25,2.32,2.5,13,1.576617549
10.1039/c3cc00200d,one-pot reduction ,gold,Tetrachloroauric(III) acid,0.0394,L-penicillamine,0.25,THPC,0.0504,water,50.17,None,0,360,25,1.7,2.2,130,17.91610851
10.13595/j.cnki.issn1000-0720.2021.032001,post-syn,gold,Tetrachloroauric(III) acid,0.00404,L-Cys,0.000004,trisodium citrate,0.0176,water,5,None,0,10,100,47.49,None,None,None
10.4172/2329-6798.1000165,one-pot reduction ,gold,Tetrachloroauric(III) acid,0.02,D-serine,0.5,D-serine,0.5,water,40,None,0,15,25,93.2,None,0,0
None,one-pot reduction ,gold,Tetrachloroauric(III) acid,0.02,D-serine,1,D-serine,1,water,40,None,0,15,25,80.3,None,0,0
None,one-pot reduction ,gold,Tetrachloroauric(III) acid,0.02,D-serine,2,D-serine,2,water,40,None,0,15,25,52.8,None,0,0
None,one-pot reduction ,gold,Tetrachloroauric(III) acid,0.02,L-serine,0.5,L-serine,0.5,water,40,None,0,15,25,68.23,None,0,0
None,one-pot reduction ,gold,Tetrachloroauric(III) acid,0.02,L-serine,1,L-serine,1,water,40,None,0,15,25,67.24,None,0,0
None,one-pot reduction ,gold,Tetrachloroauric(III) acid,0.02,L-serine,2,L-serine,2,water,40,None,0,15,25,29.6,None,0,0
10.1002/anie.201308599,one-pot reduction ,gold,PP3Au4Cl4,0.233,PP3,0.0584,sodium borohydride,0.585,methylene chloride,80,None,0,600,30,None,None,None,None
   10.1002/smll.201302279 ,two-phase,gold,Tetrachloroauric(III) acid,0.41, 2-phenylpropane-1-thiol,0.17,sodium borohydride,4,water,10,toluene,10,1200,25,None,0.3,3,3.031956825
None,one-pot reduction,gold,Tetrachloroauric(III) acid,0.2,captopril,0.6,sodium borohydride,1,water,5,methanol,15,2880,25,None,0.15,7,14
10.1039/d2cc04126j,one-pot reduction ,gold,Tetrachloroauric(III) acid,0.002,ascorbic acid,0.00512,ascorbic acid,0.00512,water,9.8,None,0,25,25,21.94,None,0,0
None,one-pot reduction ,gold,Tetrachloroauric(III) acid,0.0025,trisodium citrate,0.005,trisodium citrate,0.005,water,10,None,0,600,110,None,None,0,0
10.1021/ja902208h,two-phase,gold,Tetrachloroauric(III) acid,0.41,2-Phenylethanethiol,1.23,sodium borohydride,0.4,water,1,toluene,10,960,25,2,None,0,0
10.1021/acsami.7b12614,one-pot reduction ,gold,Tetrachloroauric(III) acid,0.013,L-glutathione,0.052,sodium borohydride,0.132,water,30,None,0,120,60,2,None,None,None
None,one-pot reduction ,gold,Tetrachloroauric(III) acid,0.013,L-glutathione,0.052,sodium borohydride,0.132,water,30,None,0,360,45,2,None,None,None
None,one-pot reduction ,gold,Tetrachloroauric(III) acid,0.013,L-glutathione,0.052,sodium borohydride,0.132,water,30,None,0,1440,25,2,None,None,None
None,one-pot reduction ,gold,Tetrachloroauric(III) acid,0.065,L-glutathione,0.26,sodium borohydride,0.66,water,150,None,0,1440,25,2,None,None,None
None,one-pot reduction ,gold,Tetrachloroauric(III) acid,0.026,L-glutathione,0.104,sodium borohydride,0.264,water,60,None,0,1440,25,2,None,None,None
10.1002/chir.22208,post-syn,gold,Tetrachloroauric(III) acid,0.0147,trisodium citrate,0.0116,trisodium citrate,0.0116,water,50.3,None,0,10,100,None,None,0,0
10.1021/ic200504n,one-pot reduction,gold,Tetrachloroauric(III) acid,0.0025,CTAC,1,sodium borohydride,0.009,water,10.45,None,0,60,30,2,None,0,0
10.1021/acsami.1c22191,one-pot reduction,gold,Tetrachloroauric(III) acid,0.0005,CTAB,0.15,sodium borohydride,0.00001714,water,2.196,None,0,180,30,2,None,0,0
10.1039/c9nr00905a,two-phase,gold,Tetrachloroauric(III) acid,0.068,dodecanethiol,0.053,sodium borohydride,0.63,water,15,toluene,1.56,720,25,1.98,None,0,0
